"Source:","D:\proyecto\proyecto_v2\proyecto_v2.kicad_sch"
"Date:","8/2/2023 22:58:34"
"Tool:","Eeschema (6.0.9)"
"Generator:","C:\Program Files\KiCad\6.0\bin\scripting\plugins/bom_csv_grouped_by_value.py"
"Component Count:","37"

"Individual Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet"
"","","R2","10k","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","R3","10k","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","R4","10k","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","R5","10k","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","R6","10k","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","R7","10k","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","R8","10k","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","R9","10k","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","R10","10k","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","R11","10k","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","R12","5.6k","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","R13","10k","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","R14","5.6k","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","U1","LM7805_TO220","Regulator_Linear:LM7805_TO220","Package_TO_SOT_THT:TO-220-3_Vertical","https://www.onsemi.cn/PowerSolutions/document/MC7800-D.PDF"
"","","U2","LM7810_TO220","Regulator_Linear:LM7810_TO220","Package_TO_SOT_THT:TO-220-3_Vertical","https://www.onsemi.cn/PowerSolutions/document/MC7800-D.PDF"



"Collated Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet"
"1","2","C1, C3","0.33uF","Device:C","Capacitor_THT:C_Disc_D3.0mm_W2.0mm_P2.50mm","~"
"2","2","C2, C4","0.1uF","Device:C_Polarized","Capacitor_THT:C_Disc_D3.0mm_W2.0mm_P2.50mm","~"
"3","2","D1, D2","3.3v","Device:D_Zener","Diode_THT:D_A-405_P2.54mm_Vertical_AnodeUp","~"
"4","1","J1","Sensor Inductivo","Connector:Conn_01x03_Male","Connector_PinHeader_1.00mm:PinHeader_1x03_P1.00mm_Vertical","~"
"5","1","J2","Servo","Connector:Conn_01x03_Male","Connector_PinHeader_1.00mm:PinHeader_1x03_P1.00mm_Vertical","~"
"6","1","J3","Sensor Óptico","Connector:Conn_01x03_Male","Connector_PinHeader_1.00mm:PinHeader_1x03_P1.00mm_Vertical","~"
"7","1","J4","Sensor Ultrasónico","Connector:Conn_01x04_Male","Connector_PinHeader_1.00mm:PinHeader_1x04_P1.00mm_Vertical","~"
"8","1","J5","Sensor Capacitivo","Connector:Conn_01x03_Male","Connector_PinHeader_1.00mm:PinHeader_1x03_P1.00mm_Vertical","~"
"9","1","J6","Final Carrera 1","Connector:Conn_01x03_Male","Connector_PinHeader_1.00mm:PinHeader_1x03_P1.00mm_Vertical","~"
"10","1","J7","Final Carrera 2","Connector:Conn_01x03_Male","Connector_PinHeader_1.00mm:PinHeader_1x03_P1.00mm_Vertical","~"
"11","1","J8","Final Carrera 3","Connector:Conn_01x03_Male","Connector_PinHeader_1.00mm:PinHeader_1x03_P1.00mm_Vertical","~"
"12","2","J9, J10","esp32","Connector:Conn_01x19_Male","Connector_PinHeader_1.00mm:PinHeader_1x19_P1.00mm_Vertical","~"
"13","5","Q1, Q2, Q3, Q4, Q5","2N7000","Transistor_FET:2N7000","Package_TO_SOT_THT:TO-92_Inline","https://www.vishay.com/docs/70226/70226.pdf"
"14","12","R1, R2, R3, R4, R5, R6, R7, R8, R9, R10, R11, R13","10k","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"15","2","R12, R14","5.6k","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"16","1","U1","LM7805_TO220","Regulator_Linear:LM7805_TO220","Package_TO_SOT_THT:TO-220-3_Vertical","https://www.onsemi.cn/PowerSolutions/document/MC7800-D.PDF"
"17","1","U2","LM7810_TO220","Regulator_Linear:LM7810_TO220","Package_TO_SOT_THT:TO-220-3_Vertical","https://www.onsemi.cn/PowerSolutions/document/MC7800-D.PDF"
